File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Validation Link
SB1R56 - June 2023_2.pdf,Smith,75.2,75.9,74.5,76.8,77.6,79,77.9,78.1,79.3,79.9,82.9,77.3,80.3,83.2,82.1,81.8,84.7,82.6,84.9,82.9,89.6,85.7,85,88.2,88.3,88.8,89,89.8,86.1,89.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - June 2023_2.pdf,Stevenson,89.4,89.7,88.9,86.4,89.8,90.6,90,89.2,90.1,91.5,90.6,94.8,92.4,97.3,95,95.3,93.1,94.3,96.8,95.3,95.8,89.3,95.3,89.7,93.5,95.3,93.8,95.6,96.1,95.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - June 2023_2.pdf,Stiles,85.6,86.8,88.1,85.3,83.4,84.5,84,84.4,85.2,87.5,85.5,87.3,87.4,86.8,88.4,88,89.7,89,88.7,87.7,88.8,87.1,83.6,89,89.4,89.1,88.1,89.1,89.4,91.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - June 2023_2.pdf,Stringfellow,87.5,84,83.3,82.6,80.6,82.1,81.7,82.3,85.8,89.1,87.4,84.6,85.3,88.2,90.2,89.2,89.9,90.1,92.1,91.7,90.7,88.7,87.4,88.1,88.3,89.3,87.7,89.6,89.2,88.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - June 2023_2.pdf,Telford,83.2,83.2,82,82.1,81.4,82.3,85.3,83.4,84.8,76.6,84.2,77.2,77.5,77.5,82.6,83,84.3,83.5,84.6,84.6,86.3,86,86.7,88,90.7,85.8,91.6,91.2,91.9,91.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=11&page=0
SB1R56 - June 2023_2.pdf,Terrell,85.2,85.6,78.6,81.2,76.2,79.4,81.6,86.6,86.5,85.6,90,87.7,90.6,87.3,92,91.6,92.2,91.6,93.1,93.8,91.5,88.6,93.2,94.8,86.6,94.2,91.1,92.3,93.7,92.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - June 2023_2.pdf,Torres,85.8,89.5,83.7,84.3,86.5,85.3,88.9,87.9,87.5,87.9,87.6,88.5,87.4,84.8,87.8,89.5,89.9,92.7,90.4,90.2,89.8,89.6,89.5,88.9,93.4,92.1,94.8,93,92.5,87.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - June 2023_2.pdf,Vance,89.3,90.1,89.5,87,80.1,85.3,88.6,88.5,91.4,90.4,96.1,93.5,91.1,92.1,95.1,94.2,94.2,98.2,95.6,95.7,95.9,94.5,93.7,95.3,96.1,95.3,95.8,94.9,94.4,98.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - June 2023_2.pdf,Wainwright,86.7,88.2,88.3,84.4,83.5,80.8,79.8,80.6,83.7,87.6,83.9,88.9,84.2,85.9,90.4,87.7,87.5,87,91.6,90.5,89.4,88.2,88.9,88.4,89,98.3,97.2,98.1,90.1,88.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - June 2023_2.pdf,Wallace,81.7,82.1,78.3,78.1,79.9,81.7,83.5,83.4,87.2,88.3,88,87.1,84.3,85.5,89.9,86.8,84.8,88.8,94,94.5,94,91.4,94.2,95.1,95.5,93.5,96.5,94.6,94.4,91.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=16&page=0
SB1R56 - June 2023_2.pdf,Wheeler,77.8,77.3,73.7,76.3,78.9,78.6,79.4,83.1,80.9,78.4,78.9,71.3,78.7,83.5,82.3,85.6,79.1,80.8,85.9,88.5,86.4,85.1,85,87.3,95.4,81.7,80.4,93.7,95.3,87,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - June 2023_2.pdf,Woodman,87.1,90.3,86.5,77.9,87,81.5,88.4,94.1,92.9,98.1,94,88.8,87.4,90.3,92.1,93.4,91.9,96.8,96.7,96.9,94.2,93.4,92.1,93.5,92.4,96.8,99.5,95.9,95.8,93,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - June 2023_2.pdf,Wynne,86.2,87,87.2,81.1,86.4,84.3,85.5,84.3,88.4,82.9,94.6,89,90.6,89.1,91.2,91.6,90.3,91.9,91.4,92.4,92.7,90.2,90.4,90.9,91.2,90.7,91.8,92.3,91.1,91.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=19&page=0
SB1R56 - June 2023_2.pdf,Young,86.7,86.3,88.8,87.9,81.1,76.3,88.7,88.7,88.8,89,89.6,88.8,90.1,89.8,91.3,93.7,92.2,93.1,92.5,92.4,94.1,94.5,95,93.5,91.3,91.8,93.3,93.9,91.4,92.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=7a9b128c263eb3f6_d21f884d68dd655a&schid=8001&row=20&page=0
SB1R56 - September 2023_1.pdf,Allred,89.3,88.7,89.3,97.9,94.5,91.1,94.4,96.7,90.5,89.5,82.2,78.9,80.6,80.1,81.5,82.9,81.3,82.6,86.2,85.9,85.5,89.9,91.3,94.5,84.1,85.1,85.4,86.6,89.6,88.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=0&page=0
SB1R56 - September 2023_1.pdf,Beto,88.4,86.5,90.4,89.8,91.1,91.3,91.9,93.8,88.2,84.7,82,83.6,80.5,77.1,79,75.5,81.6,81.9,84.5,84.7,85.3,86.8,86.8,87.8,83.7,84,84.8,85.4,86.5,85.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - September 2023_1.pdf,Boyd ,90.3,92.1,93.1,91.9,93.7,90.8,95.9,96.9,88.5,90,85.2,87.8,82.7,77.9,78.6,79.5,85.1,85.4,87.7,88.7,89.2,89.1,89.5,89.9,88.1,87.7,89.9,88.9,88.2,85.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - September 2023_1.pdf,Bradshaw,92.1,90.3,87.5,84.4,94.1,94.6,96.1,94,87.2,84.7,85.1,85.5,74.8,76.5,82.3,82.7,86.9,88.1,90,87.1,89.2,91.7,95.8,90.9,84.5,88.7,93.7,93.8,89.8,90.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - September 2023_1.pdf,Briscoe,94,94.2,96,94,95.4,96,94.2,95.7,93.6,96.2,93.5,95.1,94.1,94.8,95.2,97,93.5,92.7,92.1,93.8,93.1,93,95,96,93,94.3,93.4,93.4,90.1,85.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=2&page=0
SB1R56 - September 2023_1.pdf,Byrd,82.3,81.3,88.3,91,90.8,89.1,91.8,93.4,79.1,84.1,82.4,83.2,81.9,75.1,75.3,77.9,82.1,85.5,88.2,87.8,81.1,83.2,83.1,85.3,81.2,83.1,82.5,83.2,87.2,83.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - September 2023_1.pdf,Clemens,90.4,88.6,89.1,86.9,89.4,86,88.7,89.6,82,84.6,87.5,85.7,77.3,80.2,83.9,79.4,81.8,86,83.7,85.7,87.5,87.6,87.5,85.7,82.9,80.2,79.9,79.2,82.4,84.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - September 2023_1.pdf,Clements,85,86.6,87,87.9,86.1,83.2,86.4,87,84.4,83,76.7,72.6,70,71.2,72.2,72.9,74.5,77.1,79,79.2,79.7,80.3,80,79.7,78,78.9,80.7,81,82.5,81,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - September 2023_1.pdf,Coffield,89.2,88.5,88.5,89.1,90.4,91.9,92.6,93.9,86.8,83,81.2,85.9,80.5,77.6,80,84,84.7,85.5,84.6,83.1,90.2,84.1,98,87.3,82.1,86.3,86,87.5,84.3,83.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=6&page=0
SB1R56 - September 2023_1.pdf,Cole,90.1,83.6,86.8,91,89.3,91.4,96.6,90.4,84.9,87.5,81.9,79.2,76.8,75.4,82.2,78.1,85.5,88.3,82.5,84.9,85.2,82.1,89.1,86.6,82,82,89,87.9,86.5,89.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - September 2023_1.pdf,Connally,91.9,96.5,90.5,92.2,93.1,92.4,92.8,93.5,92.4,92.1,92.1,91.6,92.4,91.6,90.5,89.2,88.1,91.8,93.8,89.6,90.6,90.5,91.2,92.1,90.7,89.1,89.7,90.1,94.1,89.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - September 2023_1.pdf,Crain,93.9,92.5,97,92.7,94.9,94.9,97.5,99.9,98.9,94.1,93.5,90,80.1,79.3,81.6,78,86.4,86.3,88.7,90.3,91.6,94,92.4,96.6,88.9,91,90.1,90.9,89.6,88.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - September 2023_1.pdf,Dalhart,87,90,92.1,93.5,82.4,82.2,84.1,88,87.2,82.9,59.8,63.4,69.5,76.9,78.7,77.9,79.2,86.8,88.7,87.5,85.5,81.5,81,79.4,82.7,83.4,87.6,89.9,89.6,84.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - September 2023_1.pdf,Daniel,87.8,88.6,88.9,88.5,93.3,94,91.2,90.8,91.7,90.2,88.3,73.9,78.5,79.1,81.5,79.2,80.3,81.3,83.2,85.3,83.5,86.5,88.9,88.2,87,84.8,85,85.4,84.2,84.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=11&page=0
SB1R56 - September 2023_1.pdf,Dominguez,95.4,91.1,94.7,94.3,96.7,96.8,98.6,94.7,91.2,97.3,93,90.4,90.7,93.9,93.6,88,87.7,92.8,93.5,88.3,93.5,94,88,97.5,92.1,91.8,92.4,92.3,94.6,90.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - September 2023_1.pdf,Ellis,88.5,94,91.1,88.3,93.9,93,94.6,93.7,91.6,87.7,85,86.4,85.6,80.2,80.6,86.2,87.3,88.3,84.9,89.3,89.8,86.6,85.6,88.5,81,84.4,89.3,91,83.6,86.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - September 2023_1.pdf,Estelle,91.2,89.7,88.5,91.5,92.1,94.1,96,92.4,89.7,86.9,89,84.5,87.7,81.8,80.4,84.4,86.6,84.4,85.1,87.1,89.6,91.9,92.8,90.8,87.8,88.2,89.4,88.6,87.9,90.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - September 2023_1.pdf,Ferguson,90.1,91.4,91.4,90.8,96,93.7,92.4,92.6,92.3,87.6,88.6,87.8,86.4,82.9,82.8,83.7,82.8,85.7,85.7,87.3,87.4,87.9,86,88.5,86.1,88.2,90.3,85.3,89.6,88.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - September 2023_1.pdf,Formby,86.1,91.5,88.1,88.7,86.6,87.3,88.9,88.4,85.7,85.9,79.5,76.5,74.5,76.5,76.2,75.1,75.8,82.5,85,86.1,82.5,87.3,82.6,80.4,80.2,82.5,83.2,82.3,82.6,81.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=16&page=0
SB1R56 - September 2023_1.pdf,Garza West,100,99.3,98.2,97.6,99.6,98.8,101.5,100.1,99.2,98.9,100.5,102,97.7,97.3,94.6,91.2,96.4,96.9,96.8,98.1,100.2,96.2,99.2,98.6,98.6,98.3,95.4,95.1,95.2,95.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=17&page=0
SB1R56 - September 2023_1.pdf,Gist,96.2,94.9,95.1,93.4,96.7,97.2,97.1,93.7,93.8,93.4,91.3,92.9,92.3,81.7,79.4,90.4,93.8,93.2,91.6,94.9,95.9,93.4,94.4,91.4,91.9,94.4,91.6,96.3,93.1,93.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=18&page=0
SB1R56 - September 2023_1.pdf,Goodman,86.4,88.8,89.9,87.1,87,89.6,86.7,82.7,80.1,85.6,85.8,84.8,81.7,75.7,80.7,86.3,86.7,84.7,82.7,83.3,87,87.6,88,84.2,78.1,92,85.5,82.1,81.2,84.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=19&page=0
SB1R56 - September 2023_1.pdf,Goree,84.9,84.2,87.8,86.5,89.3,90,86.5,86.7,83.2,86.6,83.4,83.4,81.8,79.1,78,82.7,83.4,82.1,82.3,83,85,87.5,85.3,87.7,87.5,83.8,84.4,85.2,81.2,85.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=20&page=0
SB1R56 - September 2023_1.pdf,Hightower,92.1,95.8,96.9,91.9,89.1,90.7,93.9,92.9,88.3,90.4,89,92.1,89.7,87.5,83.5,93,88.5,86.7,86.8,90.1,89.1,90.3,89.5,92.3,87.7,86.3,85.5,86.7,88,83.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=21&page=0
SB1R56 - September 2023_1.pdf,Hilltop,87.2,88.2,89.3,87.1,89,89.3,90.6,91.9,90.9,87.5,83,85.6,77.6,79.9,77.9,77.5,78.9,78.8,82.9,84.5,84.7,84.8,86.1,87.7,85.1,85.2,83.3,84.2,83.4,87.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=22&page=0
SB1R56 - September 2023_1.pdf,Hobby,90.9,91.2,93.1,95.2,92.3,94.2,94.9,96.2,94.2,92,88,88.5,85.1,81.8,81.3,81.5,82.9,83,87.3,88.3,88.9,91.1,90.2,93,88.8,90.8,90.1,88,88.5,89,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=23&page=0
SB1R56 - September 2023_1.pdf,Holliday,95.9,89.7,90.6,93.6,95.6,91.7,99.6,96.8,95,92.7,91.2,95,85.7,77.7,76.1,85.1,89.3,90.2,96.2,95.7,92.6,96.2,91.5,94.3,90.2,90,91.6,92.3,92.2,90.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=24&page=0
SB1R56 - September 2023_1.pdf,Hughes,90.1,90.8,91.1,90,90.5,92.6,92.8,94.1,90.4,87,86.3,87,77.8,79.9,80.1,77.8,79.8,84,87.9,88.8,89,88.7,88.5,89.7,84.7,85.6,85.7,86.4,87.2,87.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=25&page=0
SB1R56 - September 2023_1.pdf,Huntsville,91.1,91.8,88.5,92.1,93.2,92.9,93,94.8,90.8,90.1,87.4,89.4,88.8,80.6,80.3,83,86.3,88.6,88.7,89.6,96.9,90.6,91.1,93.2,88.2,89.1,89.5,88.2,88.4,89,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=26&page=0
SB1R56 - September 2023_1.pdf,Hutchins,93,92.6,95.5,94,96.6,96.8,97.8,98.6,91.6,88.7,86.1,85.6,84,78.2,81.4,85.5,85.4,85.7,90.4,88.3,88.2,91.2,88.7,95.5,88.3,89.7,90.5,91.2,90.1,90.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=27&page=0
SB1R56 - September 2023_1.pdf,Jester III,87.7,88.2,89.4,84.6,89.8,88.4,91.1,90.3,88.3,87.3,85.1,86.5,87.1,87.6,86.6,83.4,87.6,86.1,84,87,89.6,88.3,88,87.3,85.5,84.9,85.5,87,85.8,88.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=28&page=0
SB1R56 - September 2023_1.pdf,Johnston,86.1,89.6,88.2,87.4,90.1,92.3,94.4,91,86.8,82.6,82.1,83,80.1,76.1,81,78.3,82.3,87,85.9,81.8,86.9,83.8,89.5,87.3,87.4,87.8,87.5,91.1,89.6,88.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=29&page=0
SB1R56 - September 2023_1.pdf,Jordan,88.5,88.3,85.4,87.5,83.5,83.7,88.1,87.3,84.7,83.2,79.7,74.4,75.3,74.6,76.6,81.4,81.3,80.9,78.2,80.4,82.8,81.2,81,79.4,78.6,80.5,79.7,81.6,82.2,80.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=30&page=0
SB1R56 - September 2023_1.pdf,Lewis,84.8,89.5,90.8,91,98.2,91.4,97.2,90.3,85,87,84.7,84,83.4,75.3,86,91.2,86.4,91.3,93.5,90.8,93,92.6,90.7,86.6,83.2,93.7,87.1,87.6,91.2,90.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=31&page=0
SB1R56 - September 2023_1.pdf,Lopez,94.3,95.1,95.2,94.6,95.4,96.1,94.5,95.7,96.1,95.2,93.9,93.5,93.2,92.9,95.1,90.5,79.6,90.7,90.4,90.8,91.5,94.5,94.6,94.7,93.7,95.6,93.6,90.6,91.3,90.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=32&page=0
SB1R56 - September 2023_1.pdf,Luther,89.3,89.5,90.5,90.9,91.9,95,91.4,93.5,90.1,89.4,87.2,88.5,87.9,83.2,78.7,84.3,85.5,84.5,86.3,88.2,88.7,95,89.4,89.3,86.9,84.7,85.4,85.8,85.6,85.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=33&page=0
SB1R56 - September 2023_1.pdf,Lychner,98.2,95.4,96.4,98.6,95.7,99.7,100,102.2,101,94.1,94.5,96.4,94.9,79.4,74.4,82.1,88.1,92.7,93.7,91.3,93.9,94.5,94.1,94.5,96,92.5,92.7,93.8,91,89.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=34&page=0
SB1R56 - September 2023_1.pdf,Lynaugh,82.4,83.4,84.2,83.9,82,83.9,89.7,83.5,83.4,83.6,81.7,79.4,86.6,78.5,78.5,76.5,74.9,77.5,82.1,80.4,86.3,85.7,85.2,86,86.3,82.4,85.8,81.3,81.3,77.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=35&page=0
SB1R56 - September 2023_1.pdf,Mcconnell,93.8,90.8,91.7,93.5,92.7,93.3,90.9,92.2,92.7,92.6,92.2,92.3,92.1,92.6,95.1,87.7,88.5,89.7,90.5,92.9,96.8,90.5,91.7,92.2,91.3,88.3,89.6,89.9,88.3,86.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=36&page=0
SB1R56 - September 2023_1.pdf,Memorial,81.4,87.6,91.8,86.7,88,88.9,88.3,87.3,90.2,86.6,85.6,86.3,86.7,84,84.1,82.1,80.5,84.8,84.8,86.8,83,84.1,92,89.3,85.2,84.4,84.4,83.6,83.3,83.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=37&page=0
SB1R56 - September 2023_1.pdf,Michael,88.5,89.5,91,90.9,91.2,91.3,92.4,92.4,89.4,87.6,84,84.1,82.5,78.1,79.7,81.2,82.6,85.4,81.7,85.8,86,84.3,88.7,90.7,86.1,86.3,86.4,87.9,85.7,85.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=38&page=0
SB1R56 - September 2023_1.pdf,Middleton,95.5,91.2,95,95.9,98.3,97.7,97.2,97,94.9,90.6,91.1,80.9,79.3,83.7,88.4,85,88.7,87.3,91.1,94.3,85.1,91.6,96.9,90.1,87,88.3,90.7,88.7,90.1,89.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=39&page=0
SB1R56 - September 2023_1.pdf,Montford,90.4,91.5,89.7,88.8,89,91.3,89.6,90.5,92.8,88.2,83.4,76.7,76.1,86.7,80.7,80.4,81.3,82.2,84.5,86.2,81.4,90.1,85.8,87.8,84.2,85.4,84.1,87.5,86.5,84.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=40&page=0
SB1R56 - September 2023_1.pdf,"Moore, C.",91.2,92.3,94.8,92.9,94.3,95.7,97.2,96.8,88.4,85.4,84,83.1,77.5,75.3,78.1,85,84.7,86.1,89.6,85.5,79.3,80,91.2,89.3,84.9,89.3,91.2,93.5,89.8,89.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=41&page=0
SB1R56 - September 2023_1.pdf,O'Daniel,95.7,91.2,92.6,91.8,93.7,100,94.2,92.1,93.8,87.6,88.5,90.1,74.5,84.2,80,79.2,82.6,82.1,85.5,88,88.5,89.7,96.8,99.3,87,87.2,84.7,89.1,88.2,89.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=42&page=0
SB1R56 - September 2023_1.pdf,Murray,90.4,90.5,95.1,94.8,91.7,91.3,94.6,96,94.7,91.6,86.8,88.6,82.3,82.2,84,83.4,86.1,82.3,91.4,88.9,92.3,88.8,88.4,86.5,85.5,88.1,88.8,91.5,92.7,93.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=d9a6ebfc57737997_d21f884d68dd655a&schid=8001&row=43&page=0
