File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Validation Link
SB1R56 - July 2023_1.pdf,Ramsey,92.2,90.2,91.6,91.7,90.2,85.4,87.2,87.5,90,91.6,91.7,92.3,92.6,92.8,93.2,93.3,93.1,93.4,94.7,92.6,93.2,92.8,93,92.2,91.9,90.2,93,92.1,90.4,92.4,93.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=67e06899595ac103_d49d0347cb174e0c&schid=8001&row=48&page=0
SB1R56 - July 2023_1.pdf,Roach,85,86.4,86.1,84.3,87.8,85.4,84.8,84.3,83.7,84,87.2,90.9,91.7,87.2,85.3,86.5,88.4,90.1,91.8,91.1,86.5,86.3,87.8,90.4,91.8,90.1,91.1,91.6,92.3,93.1,93.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=67e06899595ac103_d49d0347cb174e0c&schid=8001&row=49&page=0
SB1R56 - July 2023_2.pdf,Robertson,73.6,83.7,88,89.5,88.7,84.5,89,88.9,89.1,91.9,89.1,95.2,95.3,94,91.9,91.4,94.3,95,93,93.3,91.1,88.6,88.5,92.7,93.9,93.1,92.7,93.7,93,93.7,92.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=0&page=0
SB1R56 - July 2023_2.pdf,Sanchez,89.7,88.3,87,88,91.5,88.1,91.5,94.5,93.1,90.7,94.3,95.9,95.4,95.2,89,90.5,91.1,93.5,93,92,92,91.8,87.1,90.1,98.6,93.1,87.1,93.2,90.2,84.7,93.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=1&page=0
SB1R56 - July 2023_2.pdf,Segovia,96,95.6,94,95.6,89.9,87,80.3,92,94.5,92.1,96.1,95.8,92.6,95.5,95,96.8,95.7,98,95.5,90,92.3,97.3,93.9,92.4,93.2,95.2,95.9,94.7,90.9,87,89.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=2&page=0
SB1R56 - July 2023_2.pdf,Smith,86,84.1,85.8,86.2,87.2,87.7,87.7,87.3,88,87.7,88,89.2,90,90.7,90.3,89.2,89.8,90.4,90.6,91.1,90.7,86.3,88.2,89.5,90,89.5,89.6,89.8,90.2,89.5,96.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=3&page=0
SB1R56 - July 2023_2.pdf,Stevenson,97.2,93.7,93.3,93.2,92.8,83.6,90.5,94.6,97.1,94.3,93.9,94.7,94.9,95.4,94.8,98.2,99.8,97.4,96.5,95.9,97.7,94.1,96.1,94.4,94.1,96.8,96.8,94.8,95.1,94.6,90.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=4&page=0
SB1R56 - July 2023_2.pdf,Stiles,91.1,90.6,90,86.1,90.7,85.9,88,84.7,87.3,88.5,89.5,90.4,89.6,89.6,90.2,90.6,90.5,91,90.4,89.7,90.9,91.1,90,90.6,88.7,89.2,88.9,89.5,89.5,90.5,95.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=5&page=0
SB1R56 - July 2023_2.pdf,Stringfellow,89.5,87.4,88.4,88.1,88.5,81.5,84,86.2,90.6,92.7,89,89.1,87.7,89.5,90.4,92.2,90,84.3,89.9,89.7,90.2,88.2,90.1,86.2,92.6,90.1,88.7,88.9,86.1,89.9,90.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=6&page=0
SB1R56 - July 2023_2.pdf,Telford,90.5,84.5,89.3,84.5,89.4,87.4,87.9,84,81.7,83.3,82.6,86.5,87.3,87.2,89,75.9,88.9,91.8,91.7,89.4,88.9,87.5,87.1,88.2,89.8,89.8,89.8,89.8,91.9,91.9,88.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=7&page=0
SB1R56 - July 2023_2.pdf,Terrell,92.4,88.2,93.7,88.6,83,79,85.8,85.5,85.9,93.6,92.4,90.3,95,88.6,90,86.1,89.6,95.1,95.3,90.9,94.5,94.5,91.4,86.7,92.9,91.6,89.2,86.4,88.7,85.7,89.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=8&page=0
SB1R56 - July 2023_2.pdf,Torres,90.1,87.1,91.3,86.3,91.1,88.7,87.5,84.4,85.7,90.4,90.2,94.4,92.3,93.3,93,90.3,93.4,93.3,93.1,93.7,88.3,96.4,94.8,94.9,90.5,92.5,91.6,91.7,89.9,91.8,95.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=9&page=0
SB1R56 - July 2023_2.pdf,Vance,96.2,94.6,95.7,92.2,92.4,79.6,85.8,82,93,95.6,97.1,95.4,96.4,95.4,96.1,95,95.2,95.5,96.2,94.6,94.1,94.5,95.6,96.3,94.7,94.5,93.3,94.6,93.7,95.4,94.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=10&page=0
SB1R56 - July 2023_2.pdf,Wainwright,96.2,95.6,97.6,96.7,98.2,88.3,91.5,96,98.2,90.7,89.9,90.3,90,89.4,90.4,90.2,96.2,89.8,92.2,89.7,92.5,89.1,89.2,89.9,88.9,91.1,92.4,90.6,91.1,94.4,96.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=11&page=0
SB1R56 - July 2023_2.pdf,Wallace,82.2,88.8,87.7,88.1,89,88.7,89.1,90.2,91.4,90.7,93,94.1,95.2,93.7,94.3,91.1,95,96.2,91.8,93.3,92.2,90.2,93.6,94.2,93.9,94.5,93.9,93.1,89.9,90.5,93.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=12&page=0
SB1R56 - July 2023_2.pdf,Wheeler,76.3,87.3,82.8,84.4,79.6,82.7,85.1,80.2,79.1,85.3,85.2,86.3,84.6,86.1,81.6,83.4,80.2,86.4,88.3,91.7,82.2,87.2,81.8,85.6,86.2,82.7,85.2,85.1,84.5,85.1,93.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=13&page=0
SB1R56 - July 2023_2.pdf,Woodman,91.3,94.9,91.4,94,89.2,92.9,91,94.9,98.1,99.7,95.1,98.9,95.3,99.5,97,92.4,98.6,99.8,91.5,99.5,98.3,94.4,93.4,94,95.8,95.7,95.4,93.3,94.3,98.2,78.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=14&page=0
SB1R56 - July 2023_2.pdf,Wynne,93.3,93.5,90.6,89.8,89.7,81.9,87,88.5,90.6,92,93,93.3,93.5,93.9,94.6,93.2,94,94.3,94.5,91.6,93.2,94.2,93.5,94.5,94.2,94.6,94.6,94.1,93.7,95.1,94.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=15&page=0
SB1R56 - July 2023_2.pdf,Young,94.2,94.8,92.7,91.2,90.9,80.8,88.8,88.1,90.3,91.7,94.4,93.3,93.5,95.9,95.3,95.8,92.6,93.2,97.1,95.5,94.3,96.5,94.6,91.7,91.9,91.8,93,94.6,88.8,93.1,96.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=82e45bc3f3dd02c9_d49d0347cb174e0c&schid=8001&row=16&page=0
SB1R56 - May 2023_1.pdf,Allred,75.9,77.7,76.9,74.7,79.3,83.3,86.7,80.1,82.8,81.2,78.9,86.5,79.2,79.5,79.6,77.9,81.4,81.6,82.6,76.8,78.6,79.1,81.2,80.8,80.2,79.3,79.4,70.3,80.2,82.5,83.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=0&page=0
SB1R56 - May 2023_1.pdf,Beto,73.4,75.7,77.8,76.3,79.7,75.1,80,80.1,80.1,76.3,79.6,81.6,81.8,74.8,78.1,76.3,76.8,79.4,83,76.9,75.2,78.1,75.5,77.1,77.7,80.1,79.9,81.2,80.9,80.4,78.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=1&page=0
SB1R56 - May 2023_1.pdf,Boyd,80.3,79.3,81.4,80,83.5,85.4,83.8,84.9,82.4,76,83.1,85.7,82,76.2,80.2,80.2,79.6,85.4,89.2,81.4,79.9,81.7,82.2,82.6,82.2,84.3,83.3,85,85.1,84.1,83.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=2&page=0
SB1R56 - May 2023_1.pdf,Bradshaw,80.5,83.3,82.5,82.6,83.3,90.2,79.5,85.6,83.7,77,84.2,89.5,83,76.2,86,80,82,84.2,88.6,79.6,77.2,84,80.5,81.5,83.3,85.7,84.1,83.6,78.7,87.7,85.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=3&page=0
SB1R56 - May 2023_1.pdf,Briscoe,85.4,80.2,83.5,83,89.9,88.7,83.1,83.6,79.7,82,85.5,89.9,78.4,83.7,84.1,86,84.4,83.7,85.5,79.3,81.5,81.8,83.8,85.5,85.9,85.2,85.6,81.6,83.9,81.5,83.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=4&page=0
SB1R56 - May 2023_1.pdf,Byrd,76.7,75.6,76.7,74,80.3,82,80.1,75.7,71,70.9,76.2,77.8,79.2,77.4,78.7,78.2,80.2,77.3,80.5,75,76.2,75.5,72.8,74.3,76.5,77.9,83.1,81.6,78.4,80.2,82.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=5&page=0
SB1R56 - May 2023_1.pdf,Clemens,76.3,76,74.5,74.8,76.7,80.7,77.4,70.2,77.5,73.9,80.2,77.8,74.8,81,80.6,78.4,81,81.5,85.6,80.9,77.3,81.2,83.1,79.7,77.3,80.9,77.4,81.4,80.3,74.9,79.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=6&page=0
SB1R56 - May 2023_1.pdf,Clements,67.8,77,67.8,76.9,75.1,75.2,74.9,75,77,77.1,76.1,75.3,69,70,76.1,70.1,72.6,73.1,71.2,77,76.7,77.2,71,75.9,72.1,72.1,72.3,73,76.2,74.7,74.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=7&page=0
SB1R56 - May 2023_1.pdf,Coffield,76,79.2,80.2,77.2,81.2,91,84.1,86.5,81.2,74.3,80.5,82,85.5,74.6,76.8,80.3,76.9,80.4,85.3,77.4,77.9,78.6,77.7,81.6,81,87.9,84.2,82.9,83,86.9,81.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=8&page=0
SB1R56 - May 2023_1.pdf,Cole,79,79.2,76.4,80,93.1,85.9,87.3,91.8,93.6,80,87.8,89.1,85.1,70.9,87.5,77.1,79.3,82.7,81.3,77.9,79.8,79.6,77.1,82.7,79,78.9,78.9,81.2,87.3,83,83.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=9&page=0
SB1R56 - May 2023_1.pdf,Connally,79.9,78.5,83.4,85.7,90.7,91.9,80.2,90.6,79.4,79,82,83.7,77.8,83.8,77.7,84.7,83.6,86.5,90.1,80,82.8,81.2,84.1,89.4,89.5,88.7,84.6,83,86.2,82.7,84.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=10&page=0
SB1R56 - May 2023_1.pdf,Crain,77,79.3,79.7,84.5,88.8,84.9,84.6,84,80.6,77.2,85.9,84.5,77.9,79.6,84.7,82.4,86.3,85.4,87.6,79.6,77.8,80.6,86.6,84.2,83.3,85.6,84.2,84.8,86,89.8,86.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=11&page=0
SB1R56 - May 2023_1.pdf,Dalhart,77.5,78.4,79.2,79.4,79.4,79.6,80.6,79.8,83,80.2,78.8,78.6,73.8,71.8,72,79.9,82.3,81.9,78.6,78.8,79.2,80.5,77.8,80.2,77.7,79.4,79.3,78.5,77.1,78.9,77.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=12&page=0
SB1R56 - May 2023_1.pdf,Daniel,79.8,78.4,78.9,80.4,84,83.2,82.6,80.7,84.3,84.8,87.7,84.8,80.5,72.4,74.6,79.2,80.2,78.6,82.2,77.6,76.2,77.5,88.1,79.4,78.9,76.3,73.4,75.7,76.1,78.7,80.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=13&page=0
SB1R56 - May 2023_1.pdf,Dominguez,84.5,79.9,84,84,91.4,83.3,81.4,88.5,74.7,80.7,86.5,86.6,79.8,84.7,82.5,82.8,84.5,88.4,87.7,78.6,73.1,82.1,88.5,87.5,83.2,85.3,85.8,83.7,86.6,84.3,86.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=14&page=0
SB1R56 - May 2023_1.pdf,Ellis,78.3,76.6,79.6,79.7,83.8,89.7,80.3,88.7,80.4,79.4,80,90.7,82.4,83.4,88.9,90.9,80.5,89.3,89.4,87,83.3,85,82.6,77.9,80.2,85.7,86.2,86.3,89.1,88.7,93.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=15&page=0
SB1R56 - May 2023_1.pdf,Estelle,76,76.6,78,79.7,83.4,84.5,81.4,83.5,79.7,78.2,80.3,81.4,82.2,77.6,82,80.3,78.7,78.6,85.6,83.8,80.5,79.5,76.8,77.1,78.6,83.7,82.3,80.5,81.1,81.2,81.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=16&page=0
SB1R56 - May 2023_1.pdf,Ferguson,75.8,80,82.1,82.8,85.7,85,83.8,84,78.9,78.3,82.1,84.4,84,77.1,77.8,80.7,83,81.2,83.2,83,81.3,81.2,81.4,84.5,82,85.6,86.4,88.1,87.8,85.2,85,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=17&page=0
SB1R56 - May 2023_1.pdf,Formby,79.6,80.3,81.5,81.3,86.7,81.6,81.2,82.8,86.5,84.5,80.8,86.6,71.3,75.6,76.7,78.1,81.1,82.3,79.2,77.6,78.3,77.5,80.5,80.4,81.3,80.6,76.1,80.2,81.3,86.1,81.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=18&page=0
SB1R56 - May 2023_1.pdf,Garza West,89.9,83.8,85.8,86,92.3,89.3,82.3,91.1,82.9,87.3,89.1,89.4,78.9,89.1,84.6,78,91.2,90.5,94,84.2,84.3,89.8,91.5,94.7,92.3,89.7,91.3,83.7,92.8,93.3,92.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=19&page=0
SB1R56 - May 2023_1.pdf,Gist,80.4,81.3,84.5,85,86.5,81.7,82.4,82.3,77.6,77.8,87.8,86.9,87,84.9,88.5,87.9,87.7,88.9,89.6,91.4,82.9,87.1,88.2,88.2,86.6,89.6,89.4,86.7,92.2,90.4,80.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=20&page=0
SB1R56 - May 2023_1.pdf,Goodman,79.1,80.1,80.3,80.2,93.7,89.1,80.2,77.9,69.1,69.2,83.3,95.2,84.4,87,77.9,81.6,86.1,87.2,93.3,86.7,78.3,87,85.1,84.1,87.5,82.2,84.2,85.3,78.3,84.7,79.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=21&page=0
SB1R56 - May 2023_1.pdf,Goree,75.7,76.5,78.5,80,81.4,82,78.9,81.1,74.3,73.7,80.4,84.8,79.3,76.8,80.1,77.3,78.3,78.5,84.3,79.5,75.6,79.4,76.6,76.3,80.5,78.6,80,82.1,81.4,79.7,80.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=22&page=0
SB1R56 - May 2023_1.pdf,Hightower,77.8,77.3,80.3,80.2,83.6,82.4,78.6,86.5,78.8,73.8,82.6,87.7,82.4,77.3,86.7,85.6,84.9,85,89.9,88.6,78.9,83,86.7,87.6,83.4,83.2,88.7,84.9,81.9,85.2,85.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=23&page=0
SB1R56 - May 2023_1.pdf,Hilltop,76.8,75.5,76.4,76.1,74.9,76.9,73.6,78.6,80.9,75.7,76.9,79.4,76.4,77.8,77.9,79.5,76.4,78.5,79.5,77.1,76.2,77,77.8,77.8,78.2,78.8,78.3,78.2,78.6,78.4,79.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=24&page=0
SB1R56 - May 2023_1.pdf,Hobby,79,82.7,82.4,81.6,87.2,85.5,83.9,81.4,80.5,76.6,79.1,91.3,78.1,76.2,78.3,75.3,79,80,88.3,80.1,76.8,77.2,85.3,80.5,82.6,81.8,82.4,82,83.3,81.3,81.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=25&page=0
SB1R56 - May 2023_1.pdf,Holliday,81.9,82.4,81.6,83.2,88.1,84.8,80.2,81.4,74.6,77,84.4,85.3,80.5,80.1,85.1,81.8,88.1,84.6,84.6,86.4,79.1,83.7,80,79.7,84.5,86.1,86.8,86.8,87.4,82.1,84.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=26&page=0
SB1R56 - May 2023_1.pdf,Hughes,77.6,78.9,82.2,80.1,84.5,81.6,82,86.1,78.6,74.4,86.5,88,80.8,75.8,82,77.1,81,80.2,83.7,77,78.1,81.5,81.8,80.7,79.7,80.6,79.8,79,82.5,84.3,82.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=27&page=0
SB1R56 - May 2023_1.pdf,Huntsville,77.6,79.4,82.2,75.8,84.4,83.4,83.5,79.8,72.4,73.3,81.7,85.3,79.7,78.7,82.5,80.3,78.9,83.9,84.6,84.9,78.7,79.3,75.7,78.4,78.9,81.3,83.2,82.4,84.4,82.4,82.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=28&page=0
SB1R56 - May 2023_1.pdf,Hutchins,78.2,81,81.3,84.6,86.8,85.5,83.3,93.9,83.5,80,84.5,86.3,84.5,78.6,85.2,81.6,82.3,85,93.4,80.6,78.5,81.6,84,85,85.1,84.8,85.4,86.8,88.2,86.8,87.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=29&page=0
SB1R56 - May 2023_1.pdf,Jester III,78.5,79.2,80,82.6,87.3,84.3,75.3,81.9,78.1,76.1,83.4,82.1,78.2,79.1,81.3,82.1,80.6,83.1,82,83.2,77.7,81.7,84.5,79.9,81.8,83.1,84,83.4,84.1,80.2,82.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=30&page=0
SB1R56 - May 2023_1.pdf,Johnston,75.8,79.7,78,81,82.7,88,81.5,83.7,84.4,77.8,82.8,84.9,83,80.5,85,79.8,78.4,83.3,87.9,74.7,77.6,80.4,83.7,81.5,83.3,84.5,84.3,86.3,85.5,85.2,85.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=31&page=0
SB1R56 - May 2023_1.pdf,Jordan,75.2,77.1,76.1,74.3,77.3,80.9,81,79.9,80.7,79.5,78.9,78.1,70.7,73,70.6,75.6,79.2,74.5,71.2,72.2,76.4,77.8,74.4,81.3,75.8,79.6,77.1,74.7,77.3,82.5,79.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=32&page=0
SB1R56 - May 2023_1.pdf,Lewis,78.8,78.5,81.5,81.1,82.8,87.9,78.9,78.8,74.6,76.8,81.7,82.4,89,79.9,82.4,83.8,83.2,82.6,85.4,86.3,81.2,83.2,80.2,81.7,82.3,82.4,84.3,84.9,83.6,86.5,84.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=33&page=0
SB1R56 - May 2023_1.pdf,Lopez,87.8,84.4,87,86.9,88.1,89.7,89.9,87.8,86.7,89.6,90.1,91,76.6,87.1,81.7,74.5,88.8,89.4,92.2,81.8,84.9,89.6,83.7,91.5,90.1,90.7,88.6,81.3,89.5,90.1,90.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=34&page=0
SB1R56 - May 2023_1.pdf,Luther,79.5,78.6,78.6,79,82.8,88.3,80.5,82.4,78.6,76.2,85.6,89.7,79.2,78.2,79.6,82.8,80.2,82.6,82.8,82.2,79,79.2,83.5,79.7,81.5,81.2,83.9,83.2,83.3,80.2,81.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=35&page=0
SB1R56 - May 2023_1.pdf,Lychner,84,80.1,88.2,90.7,95.2,97.9,84.8,86.3,77.8,72.8,89.2,88.1,87.5,84.5,72.2,90.1,92.5,91.5,96.5,97.5,87.2,89.8,95.2,92.1,87.8,86.8,83.1,90.6,84.2,88.8,91,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=36&page=0
SB1R56 - May 2023_1.pdf,Lynaugh,77.1,77.2,77.1,77.7,77.9,77.6,77.9,77.7,78.1,80.3,77.5,78.2,76.9,77,77.3,77.8,77.4,77.9,78.1,71.2,72.5,80.4,80.3,79.8,79.9,80.2,77.6,78.4,78.8,84.8,88.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=37&page=0
SB1R56 - May 2023_1.pdf,Mcconnell,82.5,79.5,79.8,81.5,82.8,84.2,82.4,84.8,78.3,83.2,92.2,86,79.6,82,80.5,79.2,81.6,86.1,85.2,81.9,81.7,81,83.6,84.7,85.3,85.6,84.6,79.5,84.7,83.3,83.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=38&page=0
SB1R56 - May 2023_1.pdf,Memorial,74.6,75.5,74.6,79.3,81.3,83.4,80.5,82.8,77.3,74.3,79.4,83.1,80.3,81.6,80.3,84,82.4,79.9,80.9,82.3,81.1,81.7,80.4,82.3,82.5,83.6,86.3,84.4,83,83.6,82.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=a5c427f3a13141af_d49d0347cb174e0c&schid=8001&row=39&page=0
